season	age	league	Tm	G	W	L	season_WinP	career_WinP	fuzzy_name	tenure	rookie	prev_season	W_prev	season_WinP_prev	winP_change	race	compound_mean_mean	compound_mean_std	user_count
2016	49.0	NBA	BRK	82	20.0	62.0	0.244	0.295	kenny atkinson	1.0	True	2015	21.0	0.25609756097560976	-0.012097560975609767	W	0.10064471842903826	0.47473857932924707	272
2017	50.0	NBA	BRK	82	28.0	54.0	0.341	0.295	kenny atkinson	2.0	False	2016	20.0	0.24390243902439024	0.09709756097560979	W	0.1677042553678851	0.42576825405683316	295
2015	36.0	NBA	HOU	71	37.0	34.0	0.521	0.404	jb bickerstaff	1.0	True	2014	56.0	0.6829268292682927	-0.16192682926829272	B	0.10443051303854872	0.4962405773844227	147
2017	38.0	NBA	MEM	63	15.0	48.0	0.238	0.404	jb bickerstaff	1.0	True	2016	43.0	0.524390243902439	-0.28639024390243906	B	0.13129231481481482	0.44894489754577155	180
2014	55.0	NBA	CLE	82	53.0	29.0	0.6459999999999999	0.675	david blatt	1.0	True	2013			0.0	W	0.10313680523405333	0.4281960844585348	432
2015	56.0	NBA	CLE	41	30.0	11.0	0.732	0.675	david blatt	2.0	False	2014	53.0	0.6463414634146342	0.08565853658536582	W	0.054041423981149354	0.4323918784482793	688
2014		NBA	ORL	30	10.0	20.0	0.333	0.359	james borrego	1.0	True	2013	23.0	0.2804878048780488	0.05251219512195121	W	0.2972633333333333	0.4061709758647467	15
2014	49.0	NBA	OKC	82	45.0	37.0	0.5489999999999999	0.601	scott brooks	7.0	False	2013	59.0	0.7195121951219512	-0.17051219512195126	W	0.09676679126572908	0.4489268642251332	193
2016	51.0	NBA	WAS	82	49.0	33.0	0.598	0.601	scott brooks	1.0	True	2015	41.0	0.5	0.09799999999999998	W	0.13421773109243695	0.4760916898398074	85
2017	52.0	NBA	WAS	82	43.0	39.0	0.524	0.601	scott brooks	2.0	False	2016	49.0	0.5975609756097561	-0.07356097560975605	W	0.12255557813255932	0.47691609191217915	106
2015	55.0	NBA	BRK	45	11.0	34.0	0.244	0.244	tony brown	1.0	True	2014	38.0	0.4634146341463415	-0.2194146341463415	B	-0.6808		1
2014	45.0	NBA	ATL	82	60.0	22.0	0.732	0.526	mike budenholzer	2.0	False	2013	38.0	0.4634146341463415	0.2685853658536585	W	0.1902831790123457	0.4723463136426156	54
2015	46.0	NBA	ATL	82	48.0	34.0	0.585	0.526	mike budenholzer	3.0	False	2014	60.0	0.7317073170731707	-0.14670731707317075	W	0.2709105263157895	0.36762427247989793	19
2016	47.0	NBA	ATL	82	43.0	39.0	0.524	0.526	mike budenholzer	4.0	False	2015	48.0	0.5853658536585366	-0.06136585365853653	W	0.01102352941176472	0.48818010576196647	17
2017	48.0	NBA	ATL	82	24.0	58.0	0.293	0.526	mike budenholzer	5.0	False	2016	43.0	0.524390243902439	-0.23139024390243906	W	0.18263571428571426	0.3951420186411885	49
2014	55.0	NBA	DAL	82	50.0	32.0	0.61	0.552	rick carlisle	7.0	False	2013	49.0	0.5975609756097561	0.012439024390243913	W	0.17763513323018712	0.43181236707366155	277
2015	56.0	NBA	DAL	82	42.0	40.0	0.512	0.552	rick carlisle	8.0	False	2014	50.0	0.6097560975609756	-0.09775609756097559	W	0.20436018330861738	0.4189740852926127	289
2016	57.0	NBA	DAL	82	33.0	49.0	0.402	0.552	rick carlisle	9.0	False	2015	42.0	0.5121951219512195	-0.1101951219512195	W	0.19615280808080815	0.4368074486995276	165
2017	58.0	NBA	DAL	82	24.0	58.0	0.293	0.552	rick carlisle	10.0	False	2016	33.0	0.4024390243902439	-0.10943902439024394	W	0.18025719135802465	0.4552867407467467	243
2014	57.0	NBA	TOR	82	49.0	33.0	0.598	0.5489999999999999	dwane casey	4.0	False	2013	48.0	0.5853658536585366	0.012634146341463426	B	-0.013525854725196828	0.4266113269349428	285
2015	58.0	NBA	TOR	82	56.0	26.0	0.6829999999999999	0.5489999999999999	dwane casey	5.0	False	2014	49.0	0.5975609756097561	0.08543902439024387	B	0.021573460040473932	0.39961117964312576	432
2016	59.0	NBA	TOR	82	51.0	31.0	0.622	0.5489999999999999	dwane casey	6.0	False	2015	56.0	0.6829268292682927	-0.06092682926829274	B	-0.01183878910213417	0.4095065276092763	497
2017	60.0	NBA	TOR	82	59.0	23.0	0.72	0.5489999999999999	dwane casey	7.0	False	2016	51.0	0.6219512195121951	0.09804878048780485	B	0.12851172718728632	0.4164004557620711	836
2014	53.0	NBA	CHO	82	33.0	49.0	0.402	0.474	steve clifford	1.0	True	2013			0.0	W	0.057030977721465516	0.41634156536913336	41
2015	54.0	NBA	CHO	82	48.0	34.0	0.585	0.474	steve clifford	2.0	False	2014	33.0	0.4024390243902439	0.18256097560975604	W	0.1701858369883041	0.4569488819679054	76
2016	55.0	NBA	CHO	82	36.0	46.0	0.439	0.474	steve clifford	3.0	False	2015	48.0	0.5853658536585366	-0.14636585365853655	W	0.14769299182299184	0.46082460652851454	45
2017	56.0	NBA	CHO	82	36.0	46.0	0.439	0.474	steve clifford	4.0	False	2016	36.0	0.43902439024390244	-2.4390243902439046e-05	W	-0.05643931065872227	0.40984024056927876	142
2014	52.0	NBA	SAC	28	7.0	21.0	0.25	0.416	tyrone corbin	1.0	True	2013	28.0	0.34146341463414637	-0.09146341463414637	B	0.04050460784313727	0.44689885347004765	51
2016	65.0	NBA	HOU	82	55.0	27.0	0.6709999999999999	0.5479999999999999	mike dantoni	1.0	True	2015	41.0	0.5	0.17099999999999993	W	0.17892361471861476	0.4568352091760647	77
2017	66.0	NBA	HOU	82	65.0	17.0	0.7929999999999999	0.5479999999999999	mike dantoni	2.0	False	2016	55.0	0.6707317073170732	0.12226829268292672	W	0.11200152243589744	0.4322751521035712	104
2015	50.0	NBA	OKC	82	55.0	27.0	0.6709999999999999	0.606	billy donovan	1.0	True	2014	45.0	0.5487804878048781	0.12221951219512184	W	0.09192948092311727	0.4432514944828713	286
2016	51.0	NBA	OKC	82	47.0	35.0	0.573	0.606	billy donovan	2.0	False	2015	55.0	0.6707317073170732	-0.09773170731707326	W	-0.009403547681539802	0.4669347355499061	254
2017	52.0	NBA	OKC	82	48.0	34.0	0.585	0.606	billy donovan	3.0	False	2016	47.0	0.573170731707317	0.011829268292682937	W	0.01522532520633572	0.4370514384425497	428
2014	40.0	NBA	NYK	82	17.0	65.0	0.207	0.294	derek fisher	1.0	True	2013	37.0	0.45121951219512196	-0.24421951219512197	B	0.015041943155120047	0.4545272226630654	277
2015	41.0	NBA	NYK	54	23.0	31.0	0.426	0.294	derek fisher	2.0	False	2014	17.0	0.2073170731707317	0.2186829268292683	B	-0.04990480394958156	0.45236229680281326	472
2016	42.0	NBA	MEM	82	43.0	39.0	0.524	0.482	david fizdale	1.0	True	2015	42.0	0.5121951219512195	0.011804878048780498	B	0.07706978021978024	0.4419251958369275	91
2017	43.0	NBA	MEM	19	7.0	12.0	0.368	0.482	david fizdale	2.0	False	2016	43.0	0.524390243902439	-0.15639024390243905	B	0.031460033167495856	0.46664657680366856	201
2015	61.0	NBA	NOP	82	30.0	52.0	0.366	0.47	alvin gentry	1.0	True	2014	45.0	0.5487804878048781	-0.1827804878048781	B	0.05520449634273772	0.44241367842587886	145
2016	62.0	NBA	NOP	82	34.0	48.0	0.415	0.47	alvin gentry	2.0	False	2015	30.0	0.36585365853658536	0.04914634146341462	B	-0.009639156331207191	0.440984103857669	166
2017	63.0	NBA	NOP	82	48.0	34.0	0.585	0.47	alvin gentry	3.0	False	2016	34.0	0.4146341463414634	0.17036585365853657	B	0.1163765756871853	0.44613423042826167	246
2015	43.0	NBA	CHI	82	42.0	40.0	0.512	0.439	fred hoiberg	1.0	True	2014	50.0	0.6097560975609756	-0.09775609756097559	B	0.00874476031746031	0.4775706825601864	150
2016	44.0	NBA	CHI	82	41.0	41.0	0.5	0.439	fred hoiberg	2.0	False	2015	42.0	0.5121951219512195	-0.012195121951219523	B	-0.06479797673407253	0.4554658955627819	219
2017	45.0	NBA	CHI	82	27.0	55.0	0.329	0.439	fred hoiberg	3.0	False	2016	41.0	0.5	-0.17099999999999999	B	0.09805778985507248	0.4236897408656574	138
2014	61.0	NBA	BRK	82	38.0	44.0	0.463	0.491	lionel hollins	1.0	True	2013	44.0	0.5365853658536586	-0.07358536585365855	B	0.006468484848484842	0.46447777382042316	55
2015	62.0	NBA	BRK	37	10.0	27.0	0.27	0.491	lionel hollins	2.0	False	2014	38.0	0.4634146341463415	-0.19341463414634147	B	0.10139629629629633	0.510246325680421	27
2014	51.0	NBA	PHO	82	39.0	43.0	0.476	0.4270000000000001	jeff hornacek	2.0	False	2013	48.0	0.5853658536585366	-0.10936585365853657	W	0.040245331790123434	0.5023786397225943	54
2015	52.0	NBA	PHO	49	14.0	35.0	0.28600000000000003	0.4270000000000001	jeff hornacek	3.0	False	2014	39.0	0.47560975609756095	-0.18960975609756092	W	0.03900326923076923	0.49110271023285357	104
2016	53.0	NBA	NYK	82	31.0	51.0	0.378	0.4270000000000001	jeff hornacek	1.0	True	2015	32.0	0.3902439024390244	-0.012243902439024401	W	0.09740458874458875	0.48738260813751216	77
2017	54.0	NBA	NYK	82	29.0	53.0	0.354	0.4270000000000001	jeff hornacek	2.0	False	2016	31.0	0.3780487804878049	-0.0240487804878049	W	-0.023222546185539598	0.40310365306958407	132
2014	45.0	NBA	DEN	23	10.0	13.0	0.435	0.435	melvin hunt	1.0	True	2013	36.0	0.43902439024390244	-0.004024390243902443	B	0.1527923076923077	0.521279075066863	13
2014	40.0	NBA	MEM	82	55.0	27.0	0.6709999999999999	0.506	dave joerger	2.0	False	2013	50.0	0.6097560975609756	0.061243902439024334	W	0.232666134751773	0.39066198397977486	94
2015	41.0	NBA	MEM	82	42.0	40.0	0.512	0.506	dave joerger	3.0	False	2014	55.0	0.6707317073170732	-0.1587317073170732	W	0.1424278870673953	0.43678852661580886	183
2016	42.0	NBA	SAC	82	32.0	50.0	0.39	0.506	dave joerger	1.0	True	2015	33.0	0.4024390243902439	-0.012439024390243913	W	0.20346840717299586	0.4603807843921389	158
2017	43.0	NBA	SAC	82	27.0	55.0	0.329	0.506	dave joerger	2.0	False	2016	32.0	0.3902439024390244	-0.06124390243902439	W	0.17787642743221696	0.41620960505547505	190
2014	62.0	NBA	SAC	30	11.0	19.0	0.3670000000000001	0.588	george karl	1.0	True	2013	28.0	0.34146341463414637	0.025536585365853737	W	0.15807476000000012	0.44861611415467795	125
2015	63.0	NBA	SAC	82	33.0	49.0	0.402	0.588	george karl	2.0	False	2014	29.0	0.35365853658536583	0.04834146341463419	W	-0.017281493930905695	0.43843685375898184	119
2014	49.0	NBA	GSW	82	67.0	15.0	0.8170000000000001	0.8109999999999999	steve kerr	1.0	True	2013	51.0	0.6219512195121951	0.19504878048780494	W	0.23516696992993474	0.40564239667040064	811
2015	50.0	NBA	GSW	82	73.0	9.0	0.89	0.8109999999999999	steve kerr	2.0	False	2014	67.0	0.8170731707317073	0.07292682926829275	W	0.14393758274075638	0.4177314964260352	998
2016	51.0	NBA	GSW	82	67.0	15.0	0.8170000000000001	0.8109999999999999	steve kerr	3.0	False	2015	73.0	0.8902439024390244	-0.07324390243902434	W	0.09836021245771703	0.4407141740426732	1036
2017	52.0	NBA	GSW	82	58.0	24.0	0.7070000000000001	0.8109999999999999	steve kerr	4.0	False	2016	67.0	0.8170731707317073	-0.11007317073170719	W	0.14298037519829745	0.42392724500484485	1409
2014	41.0	NBA	MIL	82	41.0	41.0	0.5	0.491	jason kidd	1.0	True	2013	15.0	0.18292682926829268	0.3170731707317073	B	0.1558941904761905	0.44601782471249524	175
2015	42.0	NBA	MIL	82	33.0	49.0	0.402	0.491	jason kidd	2.0	False	2014	41.0	0.5	-0.09799999999999998	B	0.09314339339339342	0.4794896664356619	111
2016	43.0	NBA	MIL	82	42.0	40.0	0.512	0.491	jason kidd	3.0	False	2015	33.0	0.4024390243902439	0.10956097560975608	B	0.17577504990019963	0.44616564472144166	167
2017	44.0	NBA	MIL	45	23.0	22.0	0.511	0.491	jason kidd	4.0	False	2016	42.0	0.5121951219512195	-0.0011951219512195133	B	0.0344469688364643	0.444677740888504	327
2015	38.0	NBA	CLE	41	27.0	14.0	0.659	0.607	tyronn lue	1.0	True	2014	53.0	0.6463414634146342	0.012658536585365865	B	0.10441924196286445	0.4270868030866569	412
2016	39.0	NBA	CLE	82	51.0	31.0	0.622	0.607	tyronn lue	2.0	False	2015	57.0	0.6951219512195121	-0.07312195121951215	B	0.09213259249958146	0.43595602551482543	362
2017	40.0	NBA	CLE	82	50.0	32.0	0.61	0.607	tyronn lue	3.0	False	2016	51.0	0.6219512195121951	-0.011951219512195133	B	0.0632215237517278	0.4454994553825448	967
2014		NBA	SAC	24	11.0	13.0	0.458	0.458	mike malone	2.0	False	2013	28.0	0.34146341463414637	0.11653658536585365	W	0.030810371289629927	0.4465026451060995	377
2015		NBA	DEN	82	33.0	49.0	0.402	0.458	mike malone	1.0	True	2014	30.0	0.36585365853658536	0.036146341463414666	W	0.10759195266286323	0.47470784028408514	302
2016		NBA	DEN	82	40.0	42.0	0.488	0.458	mike malone	2.0	False	2015	33.0	0.4024390243902439	0.08556097560975606	W	0.12763388435990333	0.46139703904041257	368
2017		NBA	DEN	82	46.0	36.0	0.561	0.458	mike malone	3.0	False	2016	40.0	0.4878048780487805	0.07319512195121958	W	0.11528516194675315	0.4288548618840115	534
2014	57.0	NBA	HOU	82	56.0	26.0	0.6829999999999999	0.556	kevin mchale	4.0	False	2013	54.0	0.6585365853658537	0.024463414634146252	W	0.0839095424815659	0.41400598881488443	417
2015	58.0	NBA	HOU	11	4.0	7.0	0.364	0.556	kevin mchale	5.0	False	2014	56.0	0.6829268292682927	-0.31892682926829274	W	0.05816941062801935	0.46683893962283907	230
2016	52.0	NBA	IND	82	42.0	40.0	0.512	0.52	nate mcmillan	1.0	True	2015	45.0	0.5487804878048781	-0.03678048780487808	B	-0.006413272727272726	0.46069959611429306	55
2017	53.0	NBA	IND	82	48.0	34.0	0.585	0.52	nate mcmillan	2.0	False	2016	42.0	0.5121951219512195	0.07280487804878044	B	0.19419910714285712	0.3933086939948259	56
2015	52.0	NBA	MIN	82	29.0	53.0	0.354	0.433	sam mitchell	1.0	True	2014	16.0	0.1951219512195122	0.15887804878048778	B	-0.07269662705403164	0.42635638222057387	131
2014	66.0	NBA	SAS	82	55.0	27.0	0.6709999999999999	0.6890000000000001	gregg popovich	19.0	False	2013	62.0	0.7560975609756098	-0.08509756097560983	W	0.1422792840375588	0.43552138032182885	142
2015	67.0	NBA	SAS	82	67.0	15.0	0.8170000000000001	0.6890000000000001	gregg popovich	20.0	False	2014	55.0	0.6707317073170732	0.14626829268292685	W	0.11685316287878789	0.43928734044869866	160
2016	68.0	NBA	SAS	82	61.0	21.0	0.7440000000000001	0.6890000000000001	gregg popovich	21.0	False	2015	67.0	0.8170731707317073	-0.07307317073170716	W	0.17357082914572858	0.4340149097248439	199
2017	69.0	NBA	SAS	82	47.0	35.0	0.573	0.6890000000000001	gregg popovich	22.0	False	2016	61.0	0.7439024390243902	-0.17090243902439028	W	0.12575577481840192	0.43275116832267424	236
2017	48.0	NBA	MIL	37	21.0	16.0	0.568	0.568	joe prunty	1.0	True	2016	42.0	0.5121951219512195	0.055804878048780426	W	0.06365858585858587	0.47860181711309074	66
2015	57.0	NBA	NYK	28	9.0	19.0	0.321	0.284	kurt rambis	1.0	True	2014	17.0	0.2073170731707317	0.11368292682926831	W	0.10539235714285713	0.41780830416444464	170
2014	53.0	NBA	LAC	82	56.0	26.0	0.6829999999999999	0.575	doc rivers	2.0	False	2013	57.0	0.6951219512195121	-0.012121951219512206	B	0.06660407796772255	0.4340076940306888	732
2015	54.0	NBA	LAC	82	53.0	29.0	0.6459999999999999	0.575	doc rivers	3.0	False	2014	56.0	0.6829268292682927	-0.03692682926829283	B	0.07763232509446696	0.423603365982985	653
2016	55.0	NBA	LAC	82	51.0	31.0	0.622	0.575	doc rivers	4.0	False	2015	53.0	0.6463414634146342	-0.024341463414634168	B	0.037735871856468824	0.44102055161926657	604
2017	56.0	NBA	LAC	82	42.0	40.0	0.512	0.575	doc rivers	5.0	False	2016	51.0	0.6219512195121951	-0.10995121951219511	B	0.12180010636378967	0.4442238297949373	564
2014	59.0	NBA	MIN	82	16.0	66.0	0.195	0.525	flip saunders	11.0	False	2013	40.0	0.4878048780487805	-0.29280487804878047	W	0.0899868628868843	0.41154515124671215	376
2014	53.0	NBA	LAL	82	21.0	61.0	0.256	0.412	byron scott	1.0	True	2013	27.0	0.32926829268292684	-0.07326829268292684	B	-0.011134494724204776	0.411823806173443	388
2015	54.0	NBA	LAL	82	17.0	65.0	0.207	0.412	byron scott	2.0	False	2014	21.0	0.25609756097560976	-0.04909756097560977	B	0.021243529451741818	0.41414317338427553	724
2014	48.0	NBA	DEN	59	20.0	39.0	0.339	0.397	brian shaw	2.0	False	2013	36.0	0.43902439024390244	-0.10002439024390242	B	-0.008259090909090919	0.4590867695855073	44
2015	51.0	NBA	ORL	82	35.0	47.0	0.4270000000000001	0.499	scott skiles	1.0	True	2014	25.0	0.3048780487804878	0.1221219512195123	W	0.08761190150923756	0.42717251293243325	122
2014	48.0	NBA	UTA	82	38.0	44.0	0.463	0.539	quin snyder	1.0	True	2013	25.0	0.3048780487804878	0.15812195121951222	W	0.027118373876835414	0.4839721090559857	117
2015	49.0	NBA	UTA	82	40.0	42.0	0.488	0.539	quin snyder	2.0	False	2014	38.0	0.4634146341463415	0.024585365853658503	W	0.19054470504619753	0.4616612103882556	67
2016	50.0	NBA	UTA	82	51.0	31.0	0.622	0.539	quin snyder	3.0	False	2015	40.0	0.4878048780487805	0.13419512195121952	W	0.12797453333333333	0.4723808869120656	125
2017	51.0	NBA	UTA	82	48.0	34.0	0.585	0.539	quin snyder	4.0	False	2016	51.0	0.6219512195121951	-0.036951219512195155	W	0.1650469920291346	0.4560767184338877	231
2014	44.0	NBA	MIA	82	37.0	45.0	0.451	0.6	erik spoelstra	7.0	False	2013	54.0	0.6585365853658537	-0.20753658536585368	W	0.25613078947368423	0.4087387514256485	76
2015	45.0	NBA	MIA	82	48.0	34.0	0.585	0.6	erik spoelstra	8.0	False	2014	37.0	0.45121951219512196	0.133780487804878	W	0.14380591549295774	0.43371938172568103	71
2016	46.0	NBA	MIA	82	41.0	41.0	0.5	0.6	erik spoelstra	9.0	False	2015	48.0	0.5853658536585366	-0.08536585365853655	W	0.1858514084507042	0.41004729805334045	71
2017	47.0	NBA	MIA	82	44.0	38.0	0.537	0.6	erik spoelstra	10.0	False	2016	41.0	0.5	0.03700000000000003	W	0.21016451612903223	0.4871049250630579	93
2014	38.0	NBA	BOS	82	40.0	42.0	0.488	0.5429999999999999	brad stevens	2.0	False	2013	25.0	0.3048780487804878	0.1831219512195122	W	0.30577672619047597	0.3793849643443641	224
2015	39.0	NBA	BOS	82	48.0	34.0	0.585	0.5429999999999999	brad stevens	3.0	False	2014	40.0	0.4878048780487805	0.09719512195121949	W	0.25884220992295526	0.4043312173451426	342
2016	40.0	NBA	BOS	82	53.0	29.0	0.6459999999999999	0.5429999999999999	brad stevens	4.0	False	2015	48.0	0.5853658536585366	0.06063414634146336	W	0.21103730923694758	0.4231847119270142	332
2017	41.0	NBA	BOS	82	55.0	27.0	0.6709999999999999	0.5429999999999999	brad stevens	5.0	False	2016	53.0	0.6463414634146342	0.024658536585365765	W	0.24107130263598192	0.3954684436053003	1091
2014	57.0	NBA	POR	82	51.0	31.0	0.622	0.502	terry stotts	3.0	False	2013	54.0	0.6585365853658537	-0.03653658536585369	W	0.1182808365508366	0.39116928017958075	74
2015	58.0	NBA	POR	82	44.0	38.0	0.537	0.502	terry stotts	4.0	False	2014	51.0	0.6219512195121951	-0.08495121951219509	W	0.22840562770562772	0.4075415214709323	154
2016	59.0	NBA	POR	82	41.0	41.0	0.5	0.502	terry stotts	5.0	False	2015	44.0	0.5365853658536586	-0.03658536585365857	W	0.14305661414141418	0.4278882464770529	75
2017	60.0	NBA	POR	82	49.0	33.0	0.598	0.502	terry stotts	6.0	False	2016	41.0	0.5	0.09799999999999998	W	0.11350690856669371	0.419733172549063	128
2014	57.0	NBA	CHI	82	50.0	32.0	0.61	0.594	tom thibodeau	5.0	False	2013	48.0	0.5853658536585366	0.024634146341463437	W	0.0750336523125997	0.4193282491072064	76
2016	59.0	NBA	MIN	82	31.0	51.0	0.378	0.594	tom thibodeau	1.0	True	2015	29.0	0.35365853658536583	0.024341463414634168	W	0.042837121212121215	0.49165956853191367	44
2017	60.0	NBA	MIN	82	47.0	35.0	0.573	0.594	tom thibodeau	2.0	False	2016	31.0	0.3780487804878049	0.19495121951219507	W	-0.0497849547511312	0.43516583907657636	68
2017	59.0	NBA	PHO	79	21.0	58.0	0.266	0.35100000000000003	jay triano	1.0	True	2016	24.0	0.2926829268292683	-0.02668292682926826	W	0.20608560000000004	0.47463524526314366	50
2014	55.0	NBA	DET	82	32.0	50.0	0.39	0.5770000000000001	stan van gundy	1.0	True	2013	29.0	0.35365853658536583	0.03634146341463418	W	0.009626245210727979	0.4685685593695603	87
2015	56.0	NBA	DET	82	44.0	38.0	0.537	0.5770000000000001	stan van gundy	2.0	False	2014	32.0	0.3902439024390244	0.14675609756097563	W	0.10485813620071681	0.42335186475115	93
2016	57.0	NBA	DET	82	37.0	45.0	0.451	0.5770000000000001	stan van gundy	3.0	False	2015	44.0	0.5365853658536586	-0.08558536585365856	W	0.017293243243243262	0.4800469246701073	74
2017	58.0	NBA	DET	82	39.0	43.0	0.476	0.5770000000000001	stan van gundy	4.0	False	2016	37.0	0.45121951219512196	0.024780487804878015	W	0.07177458745874589	0.4662912332115703	101
2014	39.0	NBA	ORL	52	15.0	37.0	0.28800000000000003	0.269	jacque vaughn	3.0	False	2013	23.0	0.2804878048780488	0.007512195121951226	B	-0.062298	0.4004757222761844	20
2014	41.0	NBA	IND	82	38.0	44.0	0.463	0.511	frank vogel	5.0	False	2013	56.0	0.6829268292682927	-0.2199268292682927	W	0.09025199275362318	0.4539182064930321	92
2015	42.0	NBA	IND	82	45.0	37.0	0.5489999999999999	0.511	frank vogel	6.0	False	2014	38.0	0.4634146341463415	0.08558536585365845	W	0.14224200937950932	0.43300103834272197	231
2016	43.0	NBA	ORL	82	29.0	53.0	0.354	0.511	frank vogel	1.0	True	2015	35.0	0.4268292682926829	-0.07282926829268294	W	0.032099340277777756	0.4587626164735459	96
2017	44.0	NBA	ORL	82	25.0	57.0	0.305	0.511	frank vogel	2.0	False	2016	29.0	0.35365853658536583	-0.04865853658536584	W	0.012383804713804708	0.46467402461643315	99
2016	36.0	NBA	LAL	82	26.0	56.0	0.317	0.3720000000000001	luke walton	1.0	True	2015	17.0	0.2073170731707317	0.1096829268292683	W	0.1630833333333334	0.4559903706318527	105
2017	37.0	NBA	LAL	82	35.0	47.0	0.4270000000000001	0.3720000000000001	luke walton	2.0	False	2016	26.0	0.3170731707317073	0.10992682926829278	W	0.10431521164021165	0.4489278225679978	126
2015	36.0	NBA	PHO	33	9.0	24.0	0.273	0.28	earl watson	1.0	True	2014	39.0	0.47560975609756095	-0.20260975609756093	B	0.33863333333333334	0.4109394420106204	9
2016	37.0	NBA	PHO	82	24.0	58.0	0.293	0.28	earl watson	2.0	False	2015	23.0	0.2804878048780488	0.012512195121951175	B	0.22647988505747135	0.3880312699971759	29
2017	38.0	NBA	PHO	3	0.0	3.0	0.0	0.28	earl watson	3.0	False	2016	24.0	0.2926829268292683	-0.2926829268292683	B	-0.11113859649122806	0.4658463672271249	57
2014	43.0	NBA	NOP	82	45.0	37.0	0.5489999999999999	0.439	monty williams	2.0	False	2013	34.0	0.4146341463414634	0.13436585365853654	B	0.03778065956056526	0.4031279602254563	212
2014	55.0	NBA	WAS	82	46.0	36.0	0.561	0.406	randy wittman	4.0	False	2013	44.0	0.5365853658536586	0.024414634146341485	W	0.0056189052287581726	0.4105710998714284	255
2015	56.0	NBA	WAS	82	41.0	41.0	0.5	0.406	randy wittman	5.0	False	2014	46.0	0.5609756097560976	-0.060975609756097615	W	0.051621877192982474	0.4370500805934082	95
