fuzzy_name	compound_mean_mean	compound_mean_std	user_count	Player_FO	Tm	position	DYAR	DVOA	TD	z_DYAR	z_DVOA	z_TD	year	player_join	Player	url	start_year	end_year	height	weight	birth_date	race	total_population	metro_percent_white	metro_percent_black	experience	youth	oldness	height_dummies
aaron rodgers	0.1392934949357706	0.4484409982399257	736	A.Rodgers	GB	qb	334	7.8	16	-0.14180628287415914	0.3754357430687205	-0.3865883462425496	2017	a rodgers	aaron rodgers	/players/R/RodgAa00.htm	2005.0	2018.0	74.0	225.0	December 2, 1983	W	314555	88.0	1.9	12.0	0.0	6.974789915966387	tall
adam thielen	0.17027056360708545	0.3984028967992726	207	A.Thielen	MIN	wr	261	10.1	4	1.2738351727116752	0.5661464624297854	-0.08097120068762009	2017	a thielen	adam thielen	/players/T/ThieAd00.htm	2014.0	2018.0	74.0	200.0	August 22, 1990	W	3488436	80.3	7.8	3.0	2.0252100840336134	0.0	tall
alex collins	0.20980231481481482	0.4320888656421834	36	A.Collins	BAL	rb	205	15.1	6	1.4986488557591056	1.2628825822910263	0.4033442734281368	2017	a collins	alex collins	/players/C/CollAl00.htm	2016.0	2018.0	70.0	208.0	August 26, 1994	B	2780873	61.3	29.0	1.0	4.025210084033613	0.0	short
alex smith	0.1799356304253468	0.40873720953043646	768	A.Smith	KC	qb	1026	18.3	26	0.9962149799529229	0.9372135752257026	0.8215002357654181	2017	a smith	alex smith	/players/S/SmitAl03.htm	2005.0	2018.0	76.0	213.0	May 7, 1984	W	2070147	78.8	12.5	12.0	0.0	6.974789915966387	tall
allen hurns	0.09853201754385965	0.3735104332270427	38	A.Hurns	JAC	wr	149	20.6	2	0.3212280000751181	1.259340029309916	-0.8139736490176532	2017	a hurns	allen hurns	/players/H/HurnAl01.htm	2014.0	2018.0	75.0	201.0	November 12, 1991	B	1424097	70.4	21.4	3.0	2.0252100840336134	0.0	tall
alshon jeffery	0.19189731884057976	0.43579779106045047	230	A.Jeffery	PHI	wr	108	-1.2	9	-0.02749426847933589	-0.17986185240311695	1.7515349201374628	2017	a jeffery	alshon jeffery	/players/J/JeffAl00.htm	2012.0	2018.0	75.0	218.0	February 14, 1990	B	6047721	67.5	20.9	5.0	0.025210084033613356	0.0	tall
alvin kamara	0.07739126984126984	0.45200700064784677	42	A.Kamara	NOP	rb	255	44.5	8	2.0261050203590605	3.5818874357258967	1.0685085138183976	2017	a kamara	alvin kamara	/players/K/KamaAl00.htm	2017.0	2018.0	70.0	215.0	July 25, 1995	B	1250247	58.2	34.9	0.0	5.025210084033613	0.0	short
amari cooper	0.027602482269503535	0.39041264308907964	47	A.Cooper	OAK	wr	27	-9.1	7	-0.7164333844039888	-0.701407488436739	1.0185324718074298	2017	a cooper	amari cooper	/players/C/CoopAm00.htm	2015.0	2018.0	73.0	211.0	June 18, 1994	B	4577530			2.0	3.0252100840336134	0.0	tall
ameer abdullah	0.04287727272727273	0.40927591773744376	22	A.Abdullah	DET	rb	-9	-10.0	4	-0.7588635287287009	-0.7169480918999687	-0.2618199669621241	2017	a abdullah	ameer abdullah	/players/A/AbduAm00.htm	2015.0	2017.0	69.0	203.0	June 13, 1993	B	4296731	69.9	22.4	2.0	3.0252100840336134	0.0	short
andy dalton	0.15099076628352495	0.4589857717281969	145	A.Dalton	CIN	qb	87	-8.6	25	-0.548007513969953	-0.5020077281098041	0.7006913775646213	2017	a dalton	andy dalton	/players/D/DaltAn00.htm	2011.0	2018.0	74.0	220.0	October 29, 1987	W	2146410	82.3	12.2	6.0	0.0	0.9747899159663866	tall
antonio brown	0.15518781609195406	0.44136474246534696	174	A.Brown	PIT	wr	430	20.1	9	2.7112513528507662	1.2263308118394336	1.7515349201374628	2017	a brown	antonio brown	/players/B/BrowAn04.htm	2010.0	2018.0	70.0	181.0	July 10, 1988	B	2354926	87.1	8.2	7.0	0.0	1.9747899159663866	short
antonio gates	0.3465038461538462	0.2939418969534887	26	A.Gates	LAC	te	13	-3.2	3	-0.27697571994494313	-0.20715197041881367	-0.11680594345120147	2017	a gates	antonio gates	/players/G/GateAn00.htm	2003.0	2018.0	76.0	255.0	June 18, 1980	B	13189366	55.0	6.7	14.0	0.0	8.974789915966387	tall
austin hooper	0.0588685185185185	0.4751413974055408	27	A.Hooper	ATL	te	71	9.4	3	0.5033044510999539	0.4515113457174048	-0.11680594345120147	2017	a hooper	austin hooper	/players/H/HoopAu00.htm	2016.0	2018.0	76.0	254.0	November 4, 1994	W	5612777	55.1	33.5	1.0	4.025210084033613	0.0	tall
ben roethlisberger	0.08515280853517875	0.45833885869134694	170	B.Roethlisberger	PIT	qb	1270	21.8	28	1.3974825928572698	1.1244728526113634	1.0631179521670115	2017	b roethlisberger	ben roethlisberger	/players/R/RoetBe00.htm	2004.0	2018.0	77.0	240.0	March 2, 1982	W	2354926	87.1	8.2	13.0	0.0	7.974789915966387	tall
blake bortles	0.13329327995382975	0.4164756805613955	1626	B.Bortles	JAC	qb	408	0.3	21	-0.02011036748513593	-0.02583413704340969	0.21745594476143426	2017	b bortles	blake bortles	/players/B/BortBl00.htm	2014.0	2018.0	77.0	236.0	April 28, 1992	W	1424097	70.4	21.4	3.0	2.0252100840336134	0.0	tall
brandin cooks	0.12213497666958305	0.3946587123831218	381	B.Cooks	BOS	wr	258	14.9	7	1.2483189091589104	0.8830349501464165	1.0185324718074298	2017	b cooks	brandin cooks	/players/C/CookBr00.htm	2014.0	2018.0	70.0	183.0	September 25, 1993	B	4728844	77.3	8.0	3.0	2.0252100840336134	0.0	short
brett hundley	0.12234362377562062	0.4238025561056535	497	B.Hundley	GB	qb	-396	-28.3	9	-1.3423200427929018	-1.556009946537666	-1.2322503536481269	2017	b hundley	brett hundley	/players/H/HundBr00.htm	2016.0	2017.0	75.0	226.0	June 15, 1993	B	314555	88.0	1.9	1.0	4.025210084033613	0.0	tall
c.j. anderson	0.16939655172413792	0.4672310511580498	29	C.J.Anderson	DEN	rb	16	-6.9	3	-0.4951354464287235	-0.4724271719799653	-0.5944020871572545	2017	c j anderson	c.j. anderson	/players/A/AndeC.00.htm	2013.0	2018.0	68.0	225.0	February 10, 1991	B	2752056	81.9	5.6	4.0	1.0252100840336134	0.0	short
c.j. beathard	0.09290665266106445	0.41107271962213376	119	C.J.Beathard	SF	qb	-176	-23.1	4	-0.9805213754201302	-1.2777961629932555	-1.836294644652111	2017	c j beathard	c.j. beathard	/players/B/BeatC.00.htm	2017.0	2018.0	74.0	215.0	November 16, 1993	W	4577530			0.0	5.025210084033613	0.0	tall
cam newton	0.11777086489898986	0.44768412916919786	396	C.Newton	CHO	qb	141	-6.9	22	-0.4592023865239089	-0.4110532219510546	0.33826480296223105	2017	c newton	cam newton	/players/N/NewtCa00.htm	2011.0	2018.0	77.0	245.0	May 11, 1989	B	2381152	68.4	22.2	6.0	0.0	0.9747899159663866	tall
cameron brate	0.23620925925925926	0.38859075195779236	27	C.Brate	TB	te	154	24.7	6	1.6199122820779959	1.25131680102567	1.1597161528369295	2017	c brate	cameron brate	/players/B/BratCa00.htm	2014.0	2018.0	77.0	245.0	July 3, 1991	W	2927714	78.7	12.0	3.0	2.0252100840336134	0.0	tall
carlos hyde	0.24177391304347828	0.3878236234745135	23	C.Hyde	SF	rb	12	-7.4	8	-0.5373319395967199	-0.5118660300315787	1.0685085138183976	2017	c hyde	carlos hyde	/players/H/HydeCa00.htm	2014.0	2018.0	72.0	229.0	September 20, 1990	B	4577530			3.0	2.0252100840336134	0.0	short
carson wentz	0.18072259557344045	0.38951699914534355	2194	C.Wentz	PHI	qb	1047	23.8	33	1.0307503072930508	1.2314781539745978	1.6671622431709954	2017	c wentz	carson wentz	/players/W/WentCa00.htm	2016.0	2018.0	77.0	237.0	December 30, 1992	W	6047721	67.5	20.9	1.0	4.025210084033613	0.0	tall
case keenum	0.17383124317094273	0.4019252085508329	960	C.Keenum	MIN	qb	1293	28.1	22	1.4353069989916958	1.4615395519055527	0.33826480296223105	2017	c keenum	case keenum	/players/K/KeenCa00.htm	2012.0	2018.0	73.0	215.0	February 17, 1988	W	3488436	80.3	7.8	5.0	0.025210084033613356	0.0	tall
chris hogan	0.15333194444444448	0.4698221256051401	24	C.Hogan	BOS	wr	71	2.5	5	-0.34219485229677	0.06440635687845286	0.2855300234773965	2017	c hogan	chris hogan	/players/H/HogaCh00.htm	2012.0	2018.0	73.0	210.0	October 24, 1988	W	4728844	77.3	8.0	5.0	0.025210084033613356	0.0	tall
chris ivory	0.08302657657657657	0.45930229709322723	37	C.Ivory	JAC	rb	-38	-17.0	1	-1.0647881041966747	-1.2690921046225567	-1.2595663275475155	2017	c ivory	chris ivory	/players/I/IvorCh00.htm	2010.0	2018.0	72.0	223.0	March 22, 1988	B	1424097	70.4	21.4	7.0	0.0	1.9747899159663866	short
cole beasley	0.15006825396825396	0.3181610800061626	21	C.Beasley	DAL	wr	-22	-16.9	4	-1.1331990224324826	-1.2163512809762644	-0.08097120068762009	2017	c beasley	cole beasley	/players/B/BeasCo00.htm	2012.0	2018.0	68.0	180.0	April 26, 1989	W	6957123	69.7	15.3	5.0	0.025210084033613356	0.0	short
corey coleman	0.12679230769230768	0.4551655038977159	26	C.Coleman	CLE	wr	-41	-21.5	2	-1.2948020249333272	-1.5200360817047027	-0.8139736490176532	2017	c coleman	corey coleman	/players/C/ColeCo00.htm	2016.0	2017.0	71.0	185.0	July 6, 1994	B	2061630	74.0	20.0	1.0	4.025210084033613	0.0	short
dak prescott	0.1307705293819656	0.4282777766364791	94	D.Prescott	DAL	qb	375	-0.2	22	-0.07438016759105169	-0.05258546238421837	0.33826480296223105	2017	d prescott	dak prescott	/players/P/PresDa01.htm	2016.0	2018.0	74.0	238.0	July 29, 1993	B	6957123	69.7	15.3	1.0	4.025210084033613	0.0	tall
danny amendola	0.10800045931758534	0.46434896803384323	127	D.Amendola	BOS	wr	138	8.4	2	0.22766836704831336	0.4539151230301453	-0.8139736490176532	2017	d amendola	danny amendola	/players/A/AmenDa00.htm	2009.0	2018.0	71.0	190.0	November 2, 1985	W	4728844	77.3	8.0	8.0	0.0	2.9747899159663866	short
davante adams	0.0987193820224719	0.4632800629526845	89	D.Adams	GB	wr	215	10.3	10	0.8825857982359465	0.5793501494179785	2.1180361443024798	2017	d adams	davante adams	/players/A/AdamDa01.htm	2014.0	2018.0	73.0	215.0	December 24, 1992	B	314555	88.0	1.9	3.0	2.0252100840336134	0.0	tall
david carr	0.057978999999999996	0.4531047052136346	50	D.Carr	OAK	qb	709	9.7	22	0.4748959910567018	0.4770907793637934	0.33826480296223105	2017	d carr	david carr	/players/C/CarrDa00.htm	2002.0	2012.0	75.0	215.0	July 21, 1979	W	4577530			15.0	0.0	9.974789915966387	tall
deandre hopkins	0.18489690476190482	0.3710795750075	42	D.Hopkins	HOU	wr	367	13.3	13	2.175409818242702	0.7774054542408728	3.217539816797529	2017	d hopkins	deandre hopkins	/players/H/HopkDe00.htm	2013.0	2018.0	73.0	212.0	June 6, 1992	B	6482592	65.7	17.2	4.0	1.0252100840336134	0.0	tall
derek carr	0.10128829885057472	0.4351200317379297	145	D.Carr	OAK	qb	709	9.7	22	0.4748959910567018	0.4770907793637934	0.33826480296223105	2017	d carr	derek carr	/players/C/CarrDe02.htm	2014.0	2018.0	75.0	215.0	March 28, 1991	W	4577530			3.0	2.0252100840336134	0.0	tall
desean jackson	0.03579500000000001	0.4393617559734205	90	D.Jackson	TB	wr	105	1.6	3	-0.053010532032100814	0.0049897654315845434	-0.4474724248526367	2017	d jackson	desean jackson	/players/J/JackDe00.htm	2008.0	2018.0	70.0	175.0	December 1, 1986	B	2927714	78.7	12.0	9.0	0.0	3.9747899159663866	short
deshaun watson	0.16337244458653016	0.4354552290875459	295	D.Watson	HOU	qb	497	23.1	19	0.12625363886112173	1.194026298497466	-0.02416177164015926	2017	d watson	deshaun watson	/players/W/WatsDe00.htm	2017.0	2018.0	74.0	220.0	September 14, 1995	B	6482592	65.7	17.2	0.0	5.025210084033613	0.0	tall
deshone kizer	0.06924088574383426	0.42040632578716286	719	D.Kizer	CLE	qb	-756	-34.5	11	-1.9343542257665285	-1.8877263807636933	-0.9906326372465332	2017	d kizer	deshone kizer	/players/K/KizeDe00.htm	2017.0	2018.0	76.0	235.0	January 3, 1996	B	2061630	74.0	20.0	0.0	5.025210084033613	0.0	tall
devin funchess	0.3029194871794871	0.3328043458647573	65	D.Funchess	CHO	wr	168	6.8	8	0.4828310025759626	0.3482856271246016	1.3850336959724463	2017	d funchess	devin funchess	/players/F/FuncDe00.htm	2015.0	2018.0	76.0	225.0	May 21, 1994	B	2381152	68.4	22.2	2.0	3.0252100840336134	0.0	tall
devonta freeman	0.30349696969696977	0.35393017782011793	33	D.Freeman	ATL	rb	89	1.5	7	0.2749505538872105	0.19014564328714065	0.7359263936232673	2017	d freeman	devonta freeman	/players/F/FreeDe00.htm	2014.0	2018.0	68.0	206.0	March 15, 1992	B	5612777	55.1	33.5	3.0	2.0252100840336134	0.0	short
dez bryant	0.08014074074074075	0.45070096267585713	81	D.Bryant	DAL	wr	-9	-13.5	6	-1.022628547037168	-0.9918886021769842	0.6520312476424129	2017	d bryant	dez bryant	/players/B/BryaDe01.htm	2010.0	2017.0	74.0	220.0	November 4, 1988	B	6957123	69.7	15.3	7.0	0.0	1.9747899159663866	tall
dion lewis	0.2521719696969697	0.43949252361968466	66	D.Lewis	BOS	rb	273	27.6	6	2.215989239615044	2.2488540335813627	0.4033442734281368	2017	d lewis	dion lewis	/players/L/LewiDi00.htm	2011.0	2018.0	68.0	195.0	September 27, 1990	B	4728844	77.3	8.0	6.0	0.0	0.9747899159663866	short
doug baldwin	0.19279805194805189	0.42002304868832413	44	D.Baldwin	SEA	wr	200	9.6	8	0.7550044804721219	0.5331372449593029	1.3850336959724463	2017	d baldwin	doug baldwin	/players/B/BaldDo00.htm	2011.0	2018.0	70.0	192.0	September 21, 1988	B	3671095	71.1	5.6	6.0	0.0	0.9747899159663866	short
doug martin	0.15286199999999997	0.4061900984760707	25	D.Martin	TB	rb	-77	-22.5	3	-1.4762039125846391	-1.7029195431903046	-0.5944020871572545	2017	d martin	doug martin	/players/M/MartDo00.htm	2012.0	2018.0	69.0	223.0	January 13, 1989	B	2927714	78.7	12.0	5.0	0.025210084033613356	0.0	short
drew brees	0.14489678492486954	0.40375519175783753	1327	D.Brees	NOP	qb	1390	27.4	23	1.5948273205151453	1.4240876964284204	0.4590736611630278	2017	d brees	drew brees	/players/B/BreeDr00.htm	2001.0	2018.0	72.0	209.0	January 15, 1979	W	1250247	58.2	34.9	16.0	0.0	10.974789915966387	short
eli manning	0.14292860406788985	0.46295930130070967	231	E.Manning	NYG	qb	117	-8.2	19	-0.498671332055484	-0.4806066678371572	-0.02416177164015926	2017	e manning	eli manning	/players/M/MannEl00.htm	2004.0	2018.0	77.0	220.0	January 3, 1981	W	20031443	58.7	17.1	13.0	0.0	7.974789915966387	tall
evan engram	0.06337986111111113	0.4224669786332474	72	E.Engram	NYG	te	-5	-8.0	6	-0.5191316350968077	-0.4580713289468969	1.1597161528369295	2017	e engram	evan engram	/players/E/EngrEv00.htm	2017.0	2018.0	75.0	240.0	September 2, 1994	B	20031443	58.7	17.1	0.0	5.025210084033613	0.0	tall
ezekiel elliott	-0.14470646914446003	0.4121366388046128	46	E.Elliott	DAL	rb	205	11.1	7	1.4986488557591056	0.9473717178781188	0.7359263936232673	2017	e elliott	ezekiel elliott	/players/E/ElliEz00.htm	2016.0	2018.0	72.0	228.0	July 22, 1995	B	6957123	69.7	15.3	1.0	4.025210084033613	0.0	short
frank gore	0.1197769360269361	0.4651829094317248	99	F.Gore	IND	rb	66	-2.3	3	0.032320718171231264	-0.10958967790512153	-0.5944020871572545	2017	f gore	frank gore	/players/G/GoreFr00.htm	2005.0	2018.0	69.0	212.0	May 14, 1983	B	1968768	77.4	14.9	12.0	0.0	6.974789915966387	short
george kittle	0.17326379310344828	0.45128110120295933	29	G.Kittle	SF	te	55	5.6	2	0.2880547487427409	0.2528668535493389	-0.5423133088805785	2017	g kittle	george kittle	/players/K/KittGe00.htm	2017.0	2018.0	76.0	250.0	October 9, 1993	W	4577530			0.0	5.025210084033613	0.0	tall
golden tate	0.007878787878787869	0.47667055928051777	44	G.Tate	DET	wr	204	9.7	5	0.7890261652091417	0.5397390884533995	0.2855300234773965	2017	g tate	golden tate	/players/T/TateGo00.htm	2010.0	2018.0	70.0	197.0	August 2, 1988	B	4296731	69.9	22.4	7.0	0.0	1.9747899159663866	short
greg olsen	0.07173333333333333	0.3172406738501977	24	G.Olsen	CHO	te	-44	-24.5	1	-1.0438027845925144	-1.320606623887183	-0.9678206743099554	2017	g olsen	greg olsen	/players/O/OlseGr00.htm	2007.0	2018.0	77.0	255.0	March 11, 1985	W	2381152	68.4	22.2	10.0	0.0	4.974789915966387	tall
isaiah crowell	0.13481440677966103	0.418545492321103	59	I.Crowell	CLE	rb	46	-2.9	2	-0.17866174766875065	-0.15691630756705768	-0.9269842073523851	2017	i crowell	isaiah crowell	/players/C/CrowIs00.htm	2014.0	2018.0	71.0	225.0	January 8, 1993	B	2061630	74.0	20.0	3.0	2.0252100840336134	0.0	short
jack doyle	0.14346800000000004	0.4196342901563217	25	J.Doyle	IND	te	-2	-7.5	4	-0.4787723159048303	-0.4319338957668882	0.3087014219781755	2017	j doyle	jack doyle	/players/D/DoylJa00.htm	2013.0	2018.0	78.0	262.0	May 5, 1990	W	1968768	77.4	14.9	4.0	1.0252100840336134	0.0	tall
jacoby brissett	0.2215850175438596	0.4110683125624181	190	J.Brissett	IND	qb	-105	-14.4	13	-0.8637590782225538	-0.8123231020631848	-0.7490149208449398	2017	j brissett	jacoby brissett	/players/B/BrisJa00.htm	2016.0	2018.0	76.0	235.0	December 11, 1993	B	1968768	77.4	14.9	1.0	4.025210084033613	0.0	tall
jameis winston	0.026020394211285165	0.42899271363019487	376	J.Winston	TB	qb	779	14.3	19	0.5900137488571292	0.7232029724992333	-0.02416177164015926	2017	j winston	jameis winston	/players/W/WinsJa00.htm	2015.0	2018.0	76.0	231.0	January 6, 1994	B	2927714	78.7	12.0	2.0	3.0252100840336134	0.0	tall
jared goff	0.11899608796296296	0.4370796414799672	72	J.Goff	LAR	qb	1125	24.0	28	1.15902438027067	1.2421786841109217	1.0631179521670115	2017	j goff	jared goff	/players/G/GoffJa00.htm	2016.0	2018.0	76.0	222.0	October 14, 1994	W	13189366	55.0	6.7	1.0	4.025210084033613	0.0	tall
jarvis landry	0.08988581920903956	0.4116485259145034	59	J.Landry	MIA	wr	98	-4.9	9	-0.11254848032188564	-0.4241300616846868	1.7515349201374628	2017	j landry	jarvis landry	/players/L/LandJa00.htm	2014.0	2018.0	71.0	206.0	November 28, 1992	B	5926955	71.1	21.4	3.0	2.0252100840336134	0.0	short
jason witten	0.07893353945818614	0.4364468021787076	283	J.Witten	DAL	te	40	-0.4	5	0.08625815278285376	-0.060782344610765135	0.7342087874075525	2017	j witten	jason witten	/players/W/WittJa00.htm	2003.0	2017.0	78.0	263.0	May 6, 1982	W	6957123	69.7	15.3	14.0	0.0	8.974789915966387	tall
