fuzzy_name	compound_mean_mean	compound_mean_std	user_count	Player_FO	Tm	position	DYAR	DVOA	TD	z_DYAR	z_DVOA	z_TD	year	player_join	Player	url	start_year	end_year	height	weight	birth_date	race	total_population	metro_percent_white	metro_percent_black	experience	youth	oldness	height_dummies
jay cutler	0.0813578883495145	0.428794680345379	721	J.Cutler	MIA	qb	35	-9.9	19	-0.633523562621699	-0.5715611739959067	-0.02416177164015926	2017	j cutler	jay cutler	/players/C/CutlJa00.htm	2006.0	2017.0	75.0	225.0	April 29, 1983	W	5926955	71.1	21.4	11.0	0.0	5.974789915966387	tall
jeremy maclin	0.129219875	0.421874260415648	80	J.Maclin	BAL	wr	-36	-19.1	3	-1.2522749190120523	-1.3615918378463872	-0.4474724248526367	2017	j maclin	jeremy maclin	/players/M/MaclJe00.htm	2009.0	2017.0	72.0	200.0	May 11, 1988	B	2780873	61.3	29.0	8.0	0.0	2.9747899159663866	short
jerick mckinnon	0.18079999999999996	0.42457720645652214	67	J.McKinnon	MIN	rb	-24	-12.7	3	-0.9171003781086872	-0.9299179253786812	-0.5944020871572545	2017	j mckinnon	jerick mckinnon	/players/M/McKiJe00.htm	2014.0	2017.0	69.0	205.0	May 3, 1992	B	3488436	80.3	7.8	3.0	2.0252100840336134	0.0	short
jesse james	0.02128716931216931	0.41673283046140713	63	J.James	PIT	te	-23	-12.8	3	-0.7612875502486723	-0.7089906874749801	-0.11680594345120147	2017	j james	jesse james	/players/J/JameJe00.htm	2015.0	2018.0	79.0	261.0	June 4, 1994	W	2354926	87.1	8.2	2.0	3.0252100840336134	0.0	tall
jimmy graham	0.14047711442786076	0.39336737478893197	134	J.Graham	SEA	te	9	-6.0	10	-0.3307881455342464	-0.3535215962268622	2.861745614554437	2017	j graham	jimmy graham	/players/G/GrahJi00.htm	2010.0	2018.0	79.0	265.0	November 24, 1986	W	3671095	71.1	5.6	7.0	0.0	1.9747899159663866	tall
joe flacco	0.07103132484460793	0.43316339210221133	915	J.Flacco	BAL	qb	-301	-19.3	18	-1.1860888000637504	-1.0744860904031095	-0.14497062984095602	2017	j flacco	joe flacco	/players/F/FlacJo00.htm	2008.0	2018.0	78.0	245.0	January 16, 1985	W	2780873	61.3	29.0	9.0	0.0	3.9747899159663866	tall
joe mixon	0.0637298318042814	0.4399954181211321	109	J.Mixon	CIN	rb	68	1.0	4	0.05341896475522945	0.1507067852355272	-0.2618199669621241	2017	j mixon	joe mixon	/players/M/MixoJo00.htm	2017.0	2018.0	73.0	220.0	July 24, 1996	B	2146410	82.3	12.2	0.0	5.025210084033613	0.0	tall
jordan howard	0.03274236111111112	0.463490776951016	48	J.Howard	CHI	rb	160	5.8	9	1.0239383076191462	0.5293198225310163	1.4010906340135278	2017	j howard	jordan howard	/players/H/HowaJo00.htm	2016.0	2018.0	72.0	224.0	November 2, 1994	B	9528396	66.3	16.9	1.0	4.025210084033613	0.0	short
jordan reed	0.126405	0.37248864281459915	30	J.Reed	WAS	te	-7	-10.1	2	-0.5460378478914594	-0.5678485483029333	-0.5423133088805785	2017	j reed	jordan reed	/players/R/ReedJo02.htm	2013.0	2018.0	74.0	245.0	July 3, 1990	B	6011752	55.1	25.4	4.0	1.0252100840336134	0.0	tall
jordy nelson	0.11883737689393947	0.4142941338921863	176	J.Nelson	GB	wr	58	-5.0	6	-0.4527653276920847	-0.4307319051787832	0.6520312476424129	2017	j nelson	jordy nelson	/players/N/NelsJo00.htm	2008.0	2018.0	75.0	217.0	May 31, 1985	W	314555	88.0	1.9	9.0	0.0	3.9747899159663866	tall
josh doctson	0.13601632653061227	0.4437434113815751	49	J.Doctson	WAS	wr	37	-7.1	6	-0.6313791725614392	-0.5693706185548093	0.6520312476424129	2017	j doctson	josh doctson	/players/D/DoctJo00.htm	2016.0	2018.0	74.0	202.0	December 3, 1992	B	6011752	55.1	25.4	1.0	4.025210084033613	0.0	tall
josh mccown	0.188089963768116	0.4349605846334529	92	J.McCown	NYJ	qb	62	-8.9	18	-0.589120998898677	-0.5180585233142894	-0.14497062984095602	2017	j mccown	josh mccown	/players/M/McCoJo01.htm	2002.0	2017.0	76.0	218.0	July 4, 1979	W	20031443	58.7	17.1	15.0	0.0	9.974789915966387	tall
juju smith-schuster	0.06289893935393008	0.4489989996870169	541	J.Smith-Schuster	PIT	wr	317	37.3	7	1.750138759029954	2.3618478928240285	1.0185324718074298	2017	j smith-schuster	juju smith-schuster	/players/S/SmitJu00.htm	2017.0	2018.0	73.0	215.0	November 22, 1996	B	2354926	87.1	8.2	0.0	5.025210084033613	0.0	tall
julio jones	0.13042196013865046	0.40837318693260904	647	J.Jones	ATL	wr	313	13.7	3	1.716117074292934	0.8038128282172586	-0.4474724248526367	2017	j jones	julio jones	/players/J/JoneJu02.htm	2011.0	2018.0	75.0	220.0	February 3, 1989	B	5612777	55.1	33.5	6.0	0.0	0.9747899159663866	tall
kareem hunt	0.19003280000000006	0.43155980770878266	125	K.Hunt	KC	rb	222	11.9	8	1.6779839517230903	1.0104738907607005	1.0685085138183976	2017	k hunt	kareem hunt	/players/H/HuntKa00.htm	2017.0	2018.0	71.0	216.0	August 6, 1995	B	2070147	78.8	12.5	0.0	5.025210084033613	0.0	short
keenan allen	0.1405235588972431	0.4076463424240398	76	K.Allen	LAC	wr	378	16.5	6	2.2689694512695078	0.9886644460519602	0.6520312476424129	2017	k allen	keenan allen	/players/A/AlleKe00.htm	2013.0	2018.0	74.0	211.0	April 27, 1992	B	13189366	55.0	6.7	4.0	1.0252100840336134	0.0	tall
kenny stills	0.10717898550724639	0.44547137003475457	23	K.Stills	MIA	wr	107	0.4	6	-0.035999689663590864	-0.07423235649757322	0.6520312476424129	2017	k stills	kenny stills	/players/S/StilKe00.htm	2013.0	2018.0	73.0	202.0	April 22, 1992	B	5926955	71.1	21.4	4.0	1.0252100840336134	0.0	tall
kirk cousins	0.16265700248756215	0.41820310186379667	268	K.Cousins	WAS	qb	395	-0.6	27	-0.041489379648072436	-0.0739865226568653	0.9423090939662148	2017	k cousins	kirk cousins	/players/C/CousKi00.htm	2012.0	2018.0	75.0	202.0	August 19, 1988	W	6011752	55.1	25.4	5.0	0.025210084033613356	0.0	tall
legarrette blount	0.10981975505857293	0.44969795265986173	313	L.Blount	PHI	rb	-9	-9.8	2	-0.7588635287287009	-0.7011725486793233	-0.9269842073523851	2017	l blount	legarrette blount	/players/B/BlouLe00.htm	2010.0	2018.0	72.0	247.0	December 5, 1986	B	6047721	67.5	20.9	7.0	0.0	1.9747899159663866	short
leonard fournette	0.18938332633053206	0.4002713842952609	408	L.Fournette	JAC	rb	115	2.1	9	0.5492277594791869	0.2374722729490768	1.4010906340135278	2017	l fournette	leonard fournette	/players/F/FourLe00.htm	2017.0	2018.0	72.0	228.0	January 18, 1995	B	1424097	70.4	21.4	0.0	5.025210084033613	0.0	short
lesean mccoy	0.12157916666666664	0.471416372905949	42	L.McCoy	BUF	rb	-26	-10.8	6	-0.9381986246926854	-0.7800502647825502	0.4033442734281368	2017	l mccoy	lesean mccoy	/players/M/McCoLe01.htm	2009.0	2018.0	71.0	210.0	July 12, 1988	B	1135503	80.2	12.2	8.0	0.0	2.9747899159663866	short
mark ingram	0.17514864864864862	0.4611246537733236	37	M.Ingram	NOP	rb	193	11.2	12	1.3720593762551163	0.9552594894884414	2.3988369945989194	2017	m ingram	mark ingram	/players/I/IngrMa01.htm	2011.0	2017.0	69.0	215.0	December 21, 1989	B	1250247	58.2	34.9	6.0	0.0	0.9747899159663866	short
marqise lee	0.12869266666666668	0.46990286905321665	25	M.Lee	JAC	wr	119	3.0	3	0.06606536454746885	0.09741557434893527	-0.4474724248526367	2017	m lee	marqise lee	/players/L/LeexMa00.htm	2014.0	2017.0	72.0	196.0	November 25, 1991	B	1424097	70.4	21.4	3.0	2.0252100840336134	0.0	short
marquise goodwin	0.04317777777777779	0.4593265007539536	27	M.Goodwin	SF	wr	155	5.9	2	0.372260527180648	0.28886903567773325	-0.8139736490176532	2017	m goodwin	marquise goodwin	/players/G/GoodMa00.htm	2013.0	2018.0	69.0	180.0	November 19, 1990	B	4577530			4.0	1.0252100840336134	0.0	short
marshawn lynch	0.15624833059210513	0.45989363835452923	304	M.Lynch	OAK	rb	165	10.1	7	1.0766839240791417	0.8684940017748918	0.7359263936232673	2017	m lynch	marshawn lynch	/players/L/LyncMa00.htm	2007.0	2018.0	71.0	215.0	April 22, 1986	B	4577530			10.0	0.0	4.974789915966387	short
martavis bryant	0.08525110837438427	0.40639225664315787	87	M.Bryant	PIT	wr	118	4.9	3	0.05755994336321388	0.22285060073676846	-0.4474724248526367	2017	m bryant	martavis bryant	/players/B/BryaMa00.htm	2014.0	2018.0	76.0	210.0	December 20, 1991	B	2354926	87.1	8.2	3.0	2.0252100840336134	0.0	tall
marvin jones	0.13664814814814816	0.426788876578427	36	M.Jones	DET	wr	395	33.8	9	2.413561611401842	2.130783370530652	1.7515349201374628	2017	m jones	marvin jones	/players/J/JoneMa02.htm	2012.0	2018.0	74.0	198.0	March 12, 1990	B	4296731	69.9	22.4	5.0	0.025210084033613356	0.0	tall
matt forte	0.15186111111111117	0.4547752442446464	63	M.Forte	NYJ	rb	-20	-13.9	2	-0.8749038849406909	-1.0245711847025536	-0.9269842073523851	2017	m forte	matt forte	/players/F/FortMa00.htm	2008.0	2017.0	73.0	221.0	December 10, 1985	B	20031443	58.7	17.1	9.0	0.0	3.9747899159663866	tall
matt ryan	0.10692435771413833	0.4538651058389026	380	M.Ryan	ATL	qb	1084	19.1	20	1.0915982649875626	0.9800156957709966	0.09664708656063747	2017	m ryan	matt ryan	/players/R/RyanMa00.htm	2008.0	2018.0	76.0	217.0	May 17, 1985	W	5612777	55.1	33.5	9.0	0.0	3.9747899159663866	tall
matthew stafford	0.15193843657817105	0.4487198234559241	113	M.Stafford	DET	qb	1004	14.9	29	0.9600351132156456	0.7553045629082036	1.1839268103678082	2017	m stafford	matthew stafford	/players/S/StafMa00.htm	2009.0	2018.0	75.0	220.0	February 7, 1988	W	4296731	69.9	22.4	8.0	0.0	2.9747899159663866	tall
melvin gordon	0.2147863636363637	0.392937376783965	33	M.Gordon	LAC	rb	21	-6.8	8	-0.442389829968728	-0.4645394003696425	1.0685085138183976	2017	m gordon	melvin gordon	/players/G/GordMe00.htm	2015.0	2018.0	73.0	215.0	April 13, 1993	B	13189366	55.0	6.7	2.0	3.0252100840336134	0.0	tall
michael thomas	0.20278829787234043	0.42280552269705124	47	M.Thomas	NOP	wr	330	15.0	5	1.8607092344252687	0.889636793640513	0.2855300234773965	2017	m thomas	michael thomas	/players/T/ThomMi05.htm	2016.0	2018.0	75.0	212.0	March 3, 1993	B	1250247	58.2	34.9	1.0	4.025210084033613	0.0	tall
mike evans	0.020703203240058903	0.46170199640833115	97	M.Evans	TB	wr	149	1.2	5	0.3212280000751181	-0.02141760854480139	0.2855300234773965	2017	m evans	mike evans	/players/E/EvanMi00.htm	2014.0	2018.0	77.0	231.0	August 21, 1993	B	2927714	78.7	12.0	3.0	2.0252100840336134	0.0	tall
mike gillislee	0.096265625	0.41588934143219763	40	M.Gillislee	BOS	rb	39	-0.8	5	-0.2525056107127443	0.008726896249718785	0.07076215323300636	2017	m gillislee	mike gillislee	/players/G/GillMi00.htm	2013.0	2018.0	71.0	210.0	November 1, 1990	B	4728844	77.3	8.0	4.0	1.0252100840336134	0.0	short
mike wallace	0.21922400000000003	0.4347451384911241	25	M.Wallace	BAL	wr	96	0.4	4	-0.12955932269039558	-0.07423235649757322	-0.08097120068762009	2017	m wallace	mike wallace	/players/W/WallMi00.htm	2009.0	2018.0	72.0	200.0	August 1, 1986	B	2780873	61.3	29.0	8.0	0.0	2.9747899159663866	short
mitch trubisky	0.17597334318797714	0.4197383172790414	451	M.Trubisky	CHI	qb	-119	-16.8	7	-0.8867826297826393	-0.9407294636990664	-1.4738680700497204	2017	m trubisky	mitch trubisky	/players/T/TrubMi00.htm	2017.0	2018.0	75.0	222.0	August 20, 1994	W	9528396	66.3	16.9	0.0	5.025210084033613	0.0	tall
mohamed sanu	0.22387738095238097	0.417072694453229	98	M.Sanu	ATL	wr	179	10.7	5	0.5763906356027674	0.6057575233943643	0.2855300234773965	2017	m sanu	mohamed sanu	/players/S/SanuMo00.htm	2012.0	2018.0	74.0	215.0	August 22, 1989	B	5612777	55.1	33.5	5.0	0.025210084033613356	0.0	tall
nelson agholor	0.13846056338028173	0.4517180319000908	142	N.Agholor	PHI	wr	141	6.7	8	0.2531846306010783	0.3416837836305051	1.3850336959724463	2017	n agholor	nelson agholor	/players/A/AghoNe00.htm	2015.0	2018.0	72.0	198.0	May 24, 1993	B	6047721	67.5	20.9	2.0	3.0252100840336134	0.0	short
orleans darkwa	0.036473333333333344	0.41853852348819476	30	O.Darkwa	NYG	rb	53	-1.3	5	-0.10481788462475697	-0.03071196180189466	0.07076215323300636	2017	o darkwa	orleans darkwa	/players/D/DarkOr00.htm	2014.0	2017.0	72.0	210.0	February 28, 1992	B	20031443	58.7	17.1	3.0	2.0252100840336134	0.0	short
philip rivers	0.10136911030803655	0.4582527782467735	149	P.Rivers	LAC	qb	1412	26.1	28	1.6310071872524223	1.354534250542318	1.0631179521670115	2017	p rivers	philip rivers	/players/R/RivePh00.htm	2004.0	2018.0	77.0	228.0	December 8, 1981	W	13189366	55.0	6.7	13.0	0.0	7.974789915966387	tall
pierre garcon	0.07489966666666667	0.44012583058892063	50	P.Garcon	SF	wr	45	-3.8	0	-0.5633358030873993	-0.35150978324962545	-1.5469760973476865	2017	p garcon	pierre garcon	/players/G/GarcPi00.htm	2008.0	2018.0	72.0	211.0	August 8, 1986	B	4577530			9.0	0.0	3.9747899159663866	short
robby anderson	-0.14036710526315788	0.4511833815879346	38	R.Anderson	NYJ	wr	113	-0.1	7	0.015032837441938991	-0.10724157396805566	1.0185324718074298	2017	r anderson	robby anderson	/players/A/AndeRo04.htm	2016.0	2018.0	75.0	190.0	May 9, 1993	B	20031443	58.7	17.1	1.0	4.025210084033613	0.0	tall
russell wilson	0.16510685552407925	0.44389735059965496	353	R.Wilson	SEA	qb	530	2.9	34	0.18052343896703751	0.11327275472879543	1.787971101371792	2017	r wilson	russell wilson	/players/W/WilsRu00.htm	2012.0	2018.0	71.0	215.0	November 29, 1988	B	3671095	71.1	5.6	5.0	0.025210084033613356	0.0	short
samaje perine	0.09443913043478261	0.4464373976159688	23	S.Perine	WAS	rb	-85	-20.5	1	-1.5605968989206318	-1.545164110983851	-1.2595663275475155	2017	s perine	samaje perine	/players/P/PeriSa00.htm	2017.0	2017.0	71.0	233.0	September 16, 1995	B	6011752	55.1	25.4	0.0	5.025210084033613	0.0	short
sammy watkins	0.10917571428571428	0.42281596475845357	35	S.Watkins	LAR	wr	216	24.1	8	0.8910912194202014	1.4904045516032929	1.3850336959724463	2017	s watkins	sammy watkins	/players/W/WatkSa00.htm	2014.0	2018.0	73.0	211.0	June 14, 1993	B	13189366	55.0	6.7	3.0	2.0252100840336134	0.0	tall
stefon diggs	0.18162403846153843	0.44064733570037806	52	S.Diggs	MIN	wr	295	24.7	8	1.5630194929763446	1.5300156125678717	1.3850336959724463	2017	s diggs	stefon diggs	/players/D/DiggSt00.htm	2015.0	2018.0	72.0	191.0	November 29, 1993	B	3488436	80.3	7.8	2.0	3.0252100840336134	0.0	short
t.y. hilton	0.3734472222222223	0.24470548244027518	48	T.Y.Hilton	IND	wr	75	-3.8	4	-0.30817316755975005	-0.35150978324962545	-0.08097120068762009	2017	t y hilton	t.y. hilton	/players/H/HiltT.00.htm	2012.0	2018.0	70.0	183.0	November 14, 1989	B	1968768	77.4	14.9	5.0	0.025210084033613356	0.0	short
taylor gabriel	0.3164824999999999	0.40150257918991483	40	T.Gabriel	ATL	wr	18	-8.0	1	-0.7929821750622836	-0.6287872100016777	-1.1804748731826695	2017	t gabriel	taylor gabriel	/players/G/GabrTa00.htm	2014.0	2018.0	68.0	165.0	February 17, 1991	B	5612777	55.1	33.5	3.0	2.0252100840336134	0.0	short
ted ginn	0.11916078431372548	0.4448790713010139	85	T.Ginn	NOP	wr	259	34.8	4	1.2568243303431654	2.1968018054716163	-0.08097120068762009	2017	t ginn	ted ginn	/players/G/GinnTe00.htm	2007.0	2018.0	71.0	180.0	April 12, 1985	B	1250247	58.2	34.9	10.0	0.0	4.974789915966387	short
todd gurley	0.0809941176470588	0.43523237321714103	68	T.Gurley	LAR	rb	268	13.9	13	2.1632436231550485	1.168229322967154	2.7314191147940496	2017	t gurley	todd gurley	/players/G/GurlTo01.htm	2015.0	2018.0	73.0	224.0	August 3, 1994	B	13189366	55.0	6.7	2.0	3.0252100840336134	0.0	tall
tom brady	0.12052657028919918	0.45109341708642187	1584	T.Brady	BOS	qb	1595	27.8	32	1.9319578969306823	1.4454887567010677	1.5463533849701985	2017	t brady	tom brady	/players/B/BradTo00.htm	2000.0	2018.0	76.0	225.0	August 3, 1977	W	4728844	77.3	8.0	17.0	0.0	11.974789915966387	tall
torrey smith	0.22640667562724018	0.395554378993673	93	T.Smith	PHI	wr	-29	-18.2	2	-1.1927369707222677	-1.3021752463995186	-0.8139736490176532	2017	t smith	torrey smith	/players/S/SmitTo02.htm	2011.0	2018.0	72.0	205.0	January 26, 1989	B	6047721	67.5	20.9	6.0	0.0	0.9747899159663866	short
travis kelce	-0.02371702127659574	0.44715953337811587	47	T.Kelce	KC	te	197	17.0	8	2.1983958571630056	0.8488003300535364	2.0107308836956834	2017	t kelce	travis kelce	/players/K/KelcTr00.htm	2013.0	2018.0	77.0	260.0	October 5, 1989	W	2070147	78.8	12.5	4.0	1.0252100840336134	0.0	tall
trevor siemian	0.11545036328844632	0.45362361263774686	253	T.Siemian	DEN	qb	-327	-24.6	12	-1.2288468243896236	-1.3580501390156818	-0.8698237790457366	2017	t siemian	trevor siemian	/players/S/SiemTr00.htm	2015.0	2017.0	75.0	220.0	December 26, 1991	W	2752056	81.9	5.6	2.0	3.0252100840336134	0.0	tall
tyreek hill	0.10850008960573478	0.49528435214065103	93	T.Hill	KC	wr	304	23.6	7	1.6395682836346392	1.4573953341328103	1.0185324718074298	2017	t hill	tyreek hill	/players/H/HillTy00.htm	2016.0	2018.0	70.0	185.0	March 1, 1994	B	2070147	78.8	12.5	1.0	4.025210084033613	0.0	short
tyrod taylor	0.08096090256395722	0.40081383597319237	725	T.Taylor	BUF	qb	121	-7.0	14	-0.4920931744668882	-0.4164034870192163	-0.6282060626441429	2017	t taylor	tyrod taylor	/players/T/TaylTy00.htm	2011.0	2018.0	73.0	210.0	August 3, 1989	B	1135503	80.2	12.2	6.0	0.0	0.9747899159663866	tall
vernon davis	0.24406607142857142	0.41184001716323415	56	V.Davis	WAS	te	61	6.7	3	0.3687733871266958	0.31036920654535805	-0.11680594345120147	2017	v davis	vernon davis	/players/D/DaviVe00.htm	2006.0	2018.0	75.0	244.0	January 31, 1984	B	6011752	55.1	25.4	11.0	0.0	5.974789915966387	tall
zach ertz	0.11926034482758621	0.4050847066133449	29	Z.Ertz	PHI	te	154	14.2	8	1.6199122820779959	0.7024307042454879	2.0107308836956834	2017	z ertz	zach ertz	/players/E/ErtzZa00.htm	2013.0	2018.0	77.0	250.0	November 10, 1990	W	6047721	67.5	20.9	4.0	1.0252100840336134	0.0	tall
zach miller	0.1218544827586207	0.5123706541417217	29	Z.Miller	CHI	te	24	4.4	2	-0.1289915495743592	0.1901370139173181	-0.5423133088805785	2017	z miller	zach miller	/players/M/MillZa01.htm	2007.0	2014.0	77.0	256.0	December 11, 1985	W	9528396	66.3	16.9	10.0	0.0	4.974789915966387	tall
zach miller	0.1218544827586207	0.5123706541417217	29	Z.Miller	CHI	te	24	4.4	2	-0.1289915495743592	0.1901370139173181	-0.5423133088805785	2017	z miller	zach miller	/players/M/MillZa02.htm	2009.0	2017.0	77.0	245.0	October 4, 1984	W	9528396	66.3	16.9	8.0	0.0	2.9747899159663866	tall
zay jones	0.1960456666666667	0.403507147034097	50	Z.Jones	BUF	wr	-131	-35.2	2	-2.060289931516275	-2.4244886403959205	-0.8139736490176532	2017	z jones	zay jones	/players/J/JoneZa00.htm	2017.0	2018.0	74.0	200.0	March 30, 1995	B	1135503	80.2	12.2	0.0	5.025210084033613	0.0	tall
